# ARIS skill catalog — single source of truth for selective install.
# Consumed by: install_aris.sh / install_aris_codex.sh / install_aris_copilot.sh /
#              install_aris.ps1 / smart_update*.sh|ps1 / tools/skill_picker.py /
#              tests/test_skill_groups.py
#
# Record types (tab-separated):
#   group	<group-id>	<display-name>	<description>
#   skill	<skill-name>	<group-id>	<requires>	<short-description>
#
# <requires> = skills the entry actually exercises in a DEFAULT run:
#   (a) unconditional pipeline phases ("Invoke /x" with no gate);
#   (b) default-on invocations — blocking (submission-assurance mandatory
#       audits) or documented-silent-skip (auto-render, W&B health checks):
#       a silent skip is silent feature loss, so it still belongs here;
#   (c) hard artifact prerequisites the skill errors out demanding
#       (wiki-enrich -> "run /research-wiki init first", meta-apply ->
#       "run /meta-optimize first").
# NOT requires: opt-in flags/branches, "use X instead" alternatives,
# input-producers and downstream consumers, comparisons, doc links.
# "-" = none. Every edge was verified against the SKILL.md invocation site
# (#366 review pass); tests/test_skill_groups.py guards each edge textually.
# <short-description> = one concise line shown in the interactive picker /
# --list-groups. Every skills/<name>/SKILL.md must appear exactly once;
# tests/test_skill_groups.py enforces catalog completeness.
group	lit-search	文献检索	arXiv/OpenAlex/Semantic Scholar 等文献搜索、抓取与阅读
group	ideation	选题与方向	找 idea、查新、方向打磨、research wiki 与总编排 pipeline
group	review-loop	自动评审闭环	跨模型自动 review 循环与对抗性评审
group	theory	公式与证明	公式推导、证明撰写与证明审查
group	experiments	实验与算力	实验计划/执行/监控/分析与 GPU 集群、无服务器算力
group	paper-core	论文写作主线	从大纲到 PDF 的写作、编译、数字/引用/诚信审计
group	paper-visuals	配图与展示	插图、示意图、海报、幻灯片与演讲
group	submission	投稿与基金	返修 rebuttal、重投 pipeline、基金申请书
group	patent	专利	发明构建、权利要求、实施例到各国格式的专利流水线
group	meta-utils	元工具与杂项	skill 语料自优化、通知、面试准备等
skill	vast-gpu	experiments	-	Vast.ai 租卡跑实验
skill	serverless-modal	experiments	-	Modal 无服务器 GPU
skill	experiment-audit	experiments	-	实验诚实度审计(防假结果)
skill	result-to-claim	experiments	-	结果能支撑什么 claim 的裁决
skill	ablation-planner	experiments	-	消融实验规划
skill	paper-writing	paper-core	paper-plan,paper-write,paper-compile,paper-figure,figure-spec,proof-checker,paper-claim-audit,citation-audit,auto-paper-improvement-loop,integrity-forensics,kill-argument	W3:从报告到投稿级 PDF 全流程
skill	paper-plan	paper-core	-	论文大纲生成
skill	paper-write	paper-core	-	按大纲逐节写 LaTeX
skill	paper-compile	paper-core	-	LaTeX 编译修错出 PDF
skill	paper-figure	paper-core	-	从实验结果出论文图表
skill	citation-audit	paper-core	render-html	引用真实性/正确性核查
skill	paper-claim-audit	paper-core	render-html	论文数字与原始结果核对
skill	integrity-forensics	paper-core	-	投稿前诚信取证扫描
skill	auto-paper-improvement-loop	paper-core	proof-checker,paper-claim-audit,kill-argument	论文 review→润色→重编译循环
skill	writing-systems-papers	paper-core	-	系统方向论文写作要领
skill	specification-writing	paper-core	embodiment-description,figure-description	技术规格文档撰写
skill	overleaf-sync	paper-core	-	本地↔Overleaf 双向同步
skill	render-html	paper-core	-	MD/JSON 工件渲染成 HTML 报告
skill	paper-illustration	paper-visuals	-	AI 生成论文插图(Gemini)
skill	paper-illustration-image2	paper-visuals	-	AI 插图备选(Codex 原生画图)
skill	figure-spec	paper-visuals	-	确定性矢量架构/流程图(SVG)
skill	mermaid-diagram	paper-visuals	-	Mermaid 流程/时序/类图
skill	pixel-art	paper-visuals	-	像素画生成
skill	paper-poster	paper-visuals	paper-poster-html	(已弃用)重定向到 poster-html
skill	paper-poster-html	paper-visuals	-	学术海报生成(HTML 版)
skill	paper-slides	paper-visuals	-	会议幻灯(beamer→PDF+PPTX)
skill	paper-talk	paper-visuals	paper-slides,slides-polish	演讲稿+幻灯一体
skill	slides-polish	paper-visuals	-	幻灯片打磨
skill	rebuttal	submission	render-html	W4:审稿意见解析与安全回复
skill	resubmit-pipeline	submission	auto-paper-improvement-loop,proof-checker,paper-claim-audit,citation-audit,kill-argument,paper-compile,integrity-forensics	被拒后重投全流程
skill	grant-proposal	submission	research-lit,novelty-check,research-review	基金申请书(NSFC/NSF/科研費等)
skill	patent-pipeline	patent	prior-art-search,patent-novelty-check,invention-structuring,claims-drafting,specification-writing,patent-review,jurisdiction-format	专利撰写全流程
skill	invention-structuring	patent	-	粗 idea 结构化成发明披露
skill	claims-drafting	patent	-	撰写权利要求书
skill	embodiment-description	patent	-	实施例详细描述
skill	figure-description	patent	-	专利附图说明
skill	jurisdiction-format	patent	-	CN/US/EP 申请格式编译
skill	patent-review	patent	-	专利申请质量审查
skill	prior-art-search	patent	-	现有技术检索
skill	patent-novelty-check	patent	-	专利新颖性核查
skill	meta-optimize	meta-utils	-	skill 语料自优化提案
skill	meta-apply	meta-utils	meta-optimize	落地已批准的语料补丁
skill	feishu-notify	meta-utils	-	飞书通知
skill	interview-cheatsheet	meta-utils	-	ML/LLM 面试速查手册生成
